-- Merging decision tree log ---
manifest
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ff46193157534cff2a7cd1c1090abf09\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ff46193157534cff2a7cd1c1090abf09\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Recon\.gradle\caches\8.11.1\transforms\52702c2c714864b8a34143b79b3b5bff\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Recon\.gradle\caches\8.11.1\transforms\52702c2c714864b8a34143b79b3b5bff\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\89c8e2ece9a5d9bc5c6055d7e0333870\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\89c8e2ece9a5d9bc5c6055d7e0333870\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9f927aa307510d158d31e9c394191f14\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9f927aa307510d158d31e9c394191f14\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0701c18286675901041f187ababcf16c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0701c18286675901041f187ababcf16c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e651dd53ffb61815a9776b105fef2438\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e651dd53ffb61815a9776b105fef2438\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\89e7dde611389357541e7fb8a5e849a3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\89e7dde611389357541e7fb8a5e849a3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\2a69ca5be0dc3ddf6b19f96c691c2c61\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\2a69ca5be0dc3ddf6b19f96c691c2c61\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\32fe9b8b2e53e1d6c6188aa869fd6234\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\32fe9b8b2e53e1d6c6188aa869fd6234\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a22544a7b8f27ae5e822260c4c919d3a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a22544a7b8f27ae5e822260c4c919d3a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\381b7955522cb6d4becb0a0c5b288237\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\381b7955522cb6d4becb0a0c5b288237\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\08751fa1d80d1b9ba3b4569fd40f764e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\08751fa1d80d1b9ba3b4569fd40f764e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\7028e4c1dc28d53236784df5fec98ad0\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\7028e4c1dc28d53236784df5fec98ad0\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3a908b445b21aafb0c700f03720fbcb1\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3a908b445b21aafb0c700f03720fbcb1\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\4a19fa323e7cb4d0d257e494c5153373\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\4a19fa323e7cb4d0d257e494c5153373\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\bfdee031e319f567b4e456d6b0882888\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\bfdee031e319f567b4e456d6b0882888\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\187fd45602d53ded21dce7afd4e876a2\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\187fd45602d53ded21dce7afd4e876a2\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a4b21cea9c63c0d6bab66474870d2e74\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a4b21cea9c63c0d6bab66474870d2e74\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a80af3d29371d06de36db3cf29c20afa\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a80af3d29371d06de36db3cf29c20afa\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\7bfc3dfecbb90d0de1c61031fef243ff\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\7bfc3dfecbb90d0de1c61031fef243ff\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e05a861513d740c1f0eb056af64112d5\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e05a861513d740c1f0eb056af64112d5\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\107de9f3aebb9116489ce0e74357b193\transformed\lifecycle-livedata-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\107de9f3aebb9116489ce0e74357b193\transformed\lifecycle-livedata-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\2f366ceb45ed3cbded8130908ea9c95e\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\2f366ceb45ed3cbded8130908ea9c95e\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e933dec99444b5ae6e17fda00ec91440\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e933dec99444b5ae6e17fda00ec91440\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b2c7069485cff253704bc6932d3d64d5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b2c7069485cff253704bc6932d3d64d5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\482d040279eae0fade145a5209e294a7\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\482d040279eae0fade145a5209e294a7\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\4e9d7764eb5d25ffab866601ec351191\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\4e9d7764eb5d25ffab866601ec351191\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\85937d20c8eacdc6d267a8a1cd062d6a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\85937d20c8eacdc6d267a8a1cd062d6a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a38a70c43d5cd80c2eb521e84c2b7bb6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\a38a70c43d5cd80c2eb521e84c2b7bb6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ebe53fb276e546532ffd40407161a2b6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ebe53fb276e546532ffd40407161a2b6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\887cee6a5763d82d9afd74e0a3e6ec22\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\887cee6a5763d82d9afd74e0a3e6ec22\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c2b87817cb1767dd97e526e8a642e8b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c2b87817cb1767dd97e526e8a642e8b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\038c857a3c6f1ef1241242d90aec3142\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\038c857a3c6f1ef1241242d90aec3142\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\109166e8b94d5c247744c936d3e0f249\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\109166e8b94d5c247744c936d3e0f249\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\8145be672527bcd442fa9fc17d524c77\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\8145be672527bcd442fa9fc17d524c77\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Recon\.gradle\caches\8.11.1\transforms\559e6a70954e54bf204978ee5598971d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Recon\.gradle\caches\8.11.1\transforms\559e6a70954e54bf204978ee5598971d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\cb594f84c3f89ba9bd78842b9de987fa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\cb594f84c3f89ba9bd78842b9de987fa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f54c5899fab66e0f1c86360f172d10d1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f54c5899fab66e0f1c86360f172d10d1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0628c476b3b4cec6cf57de30aa3a8c85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0628c476b3b4cec6cf57de30aa3a8c85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\d0001329f6a1adfc3dc016f633797731\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\d0001329f6a1adfc3dc016f633797731\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\2c9c65494c2acf5dd7d8e3900871099b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\2c9c65494c2acf5dd7d8e3900871099b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\bbcb007b48b8b5108ba393cd7c31ad14\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\bbcb007b48b8b5108ba393cd7c31ad14\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\43b992f3b0863452cae985fd3473cc85\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\43b992f3b0863452cae985fd3473cc85\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\88d1f56f7ae9845b4b24712f79abb784\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\88d1f56f7ae9845b4b24712f79abb784\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ff04dd1b7fd4a271cc286b8b8826c236\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ff04dd1b7fd4a271cc286b8b8826c236\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\34d0043481c7ba385690cb27a1054d6c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\34d0043481c7ba385690cb27a1054d6c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Recon\.gradle\caches\8.11.1\transforms\6eacc4c6200d140270c89b37ad3bb621\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Recon\.gradle\caches\8.11.1\transforms\6eacc4c6200d140270c89b37ad3bb621\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c86e1fbeb6d199a355a5df921cd0190\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c86e1fbeb6d199a355a5df921cd0190\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\014d007bb4b265cafd8c075c784052d7\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\014d007bb4b265cafd8c075c784052d7\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c86e1fbeb6d199a355a5df921cd0190\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c86e1fbeb6d199a355a5df921cd0190\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\014d007bb4b265cafd8c075c784052d7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\014d007bb4b265cafd8c075c784052d7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ff04dd1b7fd4a271cc286b8b8826c236\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\ff04dd1b7fd4a271cc286b8b8826c236\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
